# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:32
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:139
-keep class com.anitha.offsitefinal.ChangePassword { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:134
-keep class com.anitha.offsitefinal.CheckOutActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:89
-keep class com.anitha.offsitefinal.Checklist { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:104
-keep class com.anitha.offsitefinal.ChecklistTypes { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:80
-keep class com.anitha.offsitefinal.DashboradActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:115
-keep class com.anitha.offsitefinal.DayChecklistSummary { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:64
-keep class com.anitha.offsitefinal.EPSResultsActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:59
-keep class com.anitha.offsitefinal.EPostingSheet { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:93
-keep class com.anitha.offsitefinal.EmployeeReportActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:112
-keep class com.anitha.offsitefinal.Employee_Report { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:108
-keep class com.anitha.offsitefinal.Filter { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:49
-keep class com.anitha.offsitefinal.HelpActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:119
-keep class com.anitha.offsitefinal.HomeActivityMenu { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:43
-keep class com.anitha.offsitefinal.LogOutActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:85
-keep class com.anitha.offsitefinal.MainActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:68
-keep class com.anitha.offsitefinal.MapaClientActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:96
-keep class com.anitha.offsitefinal.Report { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:144
-keep class com.anitha.offsitefinal.ScannedBarcodeActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:73
-keep class com.anitha.offsitefinal.ScheduleVisits { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:99
-keep class com.anitha.offsitefinal.ScheduleVisits2 { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:54
-keep class com.anitha.offsitefinal.SendFeedBack { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:129
-keep class com.anitha.offsitefinal.Tab_Main { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:168
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:156
-keep class com.razorpay.CheckoutActivity { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\build\intermediates\merged_manifests\debug\AndroidManifest.xml:150
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\activity_log_out.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\design_bottom_navigation_item.xml:27
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Yathashree\.gradle\caches\transforms-2\files-2.1\402068a31c950e80734a4f858c79d749\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout-v21\content_main.xml:390
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\tab_bar.xml:12
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\emp_tab_bar.xml:12
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\content_main.xml:389
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_schedule2.xml:12
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_schedule.xml:12
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_map.xml:13
# Referenced at C:\Users\Yathashree\Desktop\22-08-2019\22-08-2019\OffSIteFinal\app\src\main\res\layout\app_bar_main.xml:13
